"Adelphi University	",n
"Agnes Scott College	",n
"Albion College	",n
"Albright College	",n
"Allegheny College	",n
"Alma College	",n
"American University	",n
"Amherst College	",y
"Andrews University	",n
"Antioch College	",n
"Arizona State University--Tempe	",n
"Ashland University	",n
"Auburn University	",n
"Augustana College	",n
"Austin College	",n
"Azusa Pacific University	",n
"Ball State University	",n
"Bard College	",n
"Barnard College	",n
"Bates College	",y
"Baylor University	",n
"Beloit College	",n
"Benedictine University	",n
"Bennington College	",n
"Bethany College	",n
"Binghamton University--SUNY	",n
"Biola University	",n
"Birmingham-Southern College	",n
"Boston College	",n
"Boston University	",n
"Bowdoin College	",y
"Bowling Green State University	",n
"Brandeis University	",n
"Brigham Young University--Provo	",n
"Brown University	",y
"Bryn Mawr College	",n
"Bucknell University	",n
"California Institute of Technology	",y
"California State University--Fresno	",n
"California State University--Fullerton	",n
"Carleton College	",n
"Carnegie Mellon University	",y
"Case Western Reserve University	",n
"Central Michigan University	",n
"Centre College	",n
"Chatham College	",n
"Christendom College	",n
"Claremont McKenna College	",y
"Clark University	",n
"Clarkson University	",n
"Clemson University	",n
"Coe College	",n
"Colby College	",y
"Colgate University	",n
"College of Saint Benedict	",n
"College of the Atlantic	",n
"College of the Holy Cross	",n
"College of William & Mary	",n
"College of Wooster, The	",n
"Colorado College	",n
"Colorado School of Mines	",n
"Colorado State University	",n
"Columbia University	",y
"Concordia College-Moorhead	",n
"Connecticut College	",n
"Cornell University	",y
"Dallas Baptist University	",n
"Dartmouth College	",y
"Davidson College	",y
"Denison University	",n
"DePaul University	",n
"DePauw University	",n
"Dickinson College	",n
"Drew University	",n
"Drexel University	",n
"Duke University	",y
"Duquesne University	",n
"Earlham College	",n
"East Carolina University	",n
"Eckerd College	",n
"Edgewood College	",n
"Emory University	",n
"Erskine College	",n
"Florida Institute of Technology	",n
"Florida State University	",n
"Fordham University	",n
"Franklin & Marshall College	",n
"Furman University	",n
"Gardner-Webb University	",n
"George Mason University	",n
"George Washington University	",n
"Georgetown College	",n
"Georgetown University	",y
"Georgia Institute of Technology	",n
"Gettysburg College	",n
"Gordon College	",n
"Goshen College	",n
"Goucher College	",n
"Grinnell College	",n
"Guilford College	",n
"Gustavus Adolphus College	",n
"Hamilton College	",n
"Hampden-Sydney College	",n
"Hampshire College	",n
"Hanover College	",n
"Hartwick College	",n
"Harvard University	",y
"Hastings College	",n
"Haverford College	",n
"Hendrix College	",n
"Hiram College	",n
"Hobart and William Smith Colleges	",n
"Hofstra University	",n
"Hollins University	",n
"Hope College	",n
"Houghton College	",n
"Howard University	",n
"Huntingdon College	",n
"Illinois Institute of Technology	",n
"Illinois State University	",n
"Illinois Wesleyan University	",n
"Immaculata University	",n
"Indiana University--Bloomington	",n
"Indiana University-Purdue University--Indianapolis	",n
"Iowa State University	",n
"Johns Hopkins University	",y
"Judson College	",n
"Juniata College	",n
"Kalamazoo College	",n
"Kansas State University	",n
"Kent State University	",n
"Kenyon College	",n
"Knox College	",n
"Lafayette College	",n
"Lake Forest College	",n
"Lawrence University	",n
"Lehigh University	",n
"Lesley University	",n
"Lewis and Clark College	",n
"Lipscomb University	",n
"Louisiana State University--Baton Rouge	",n
"Louisiana Tech University	",n
"Loyola University Chicago	",n
"Luther College	",n
"Macalester College	",n
"Marlboro College	",n
"Marquette University	",n
"Maryville University of St. Louis	",n
"Massachusetts Institute of Technology	",y
"Mercer University	",n
"Miami University--Oxford	",n
"Michigan State University	",n
"Michigan Technological University	",n
"Middlebury College	",y
"Mills College	",n
"Millsaps College	",n
"Mississippi State University	",n
"Missouri University of Science & Technology	",n
"Monmouth College	",n
"Montana State University	",n
"Montclair State University	",n
"Moravian College	",n
"Morehouse College	",n
"Mount Holyoke College	",n
"Muhlenberg College	",n
"Nebraska Wesleyan University	",n
"New College of the University of South Florida	",n
"New Jersey Institute of Technology	",n
"New Mexico State University	",n
"New School	",n
"New York University	",n
"North Carolina State University--Raleigh	",n
"North Dakota State University	",n
"Northeastern University	",n
"Northern Illinois University	",n
"Northwestern University	",y
"Nova Southeastern University	",n
"Oberlin College	",n
"Occidental College	",n
"Oglethorpe University	",n
"Ohio State University--Columbus	",n
"Ohio University	",n
"Ohio Wesleyan University	",n
"Oklahoma State University	",n
"Old Dominion University	",n
"Oregon State University	",n
"Pace University	",n
"Pennsylvania State University--University Park	",n
"Pepperdine University	",n
"Pitzer College	",n
"Pomona College	",y
"Presbyterian College	",n
"Princeton University	",y
"Purdue University--West Lafayette	",n
"Randolph-Macon College	",n
"Randolph-Macon Woman's College	",n
"Reed College	",n
"Rensselaer Polytechnic Institute	",n
"Rhodes College	",n
"Rice University	",y
"Richard Stockton College of New Jersey, The	",n
"Ripon College	",n
"Robert Morris University	",n
"Rochester Institute of Technology	",n
"Rutgers University--New Brunswick	",n
"Rutgers University--Newark	",n
"Saint John's University	",n
"Saint Louis University	",n
"Saint Olaf College	",n
"Salem College	",n
"San Diego State University	",n
"Sarah Lawrence College	",n
"Scripps College	",n
"Seattle Pacific University	",n
"Seton Hall University	",n
"Shenandoah University	",n
"Siena College	",n
"Skidmore College	",n
"Smith College	",n
"South Dakota State University	",n
"Southern Illinois University--Carbondale	",n
"Southern Methodist University	",n
"Southwestern University	",n
"Spelman College	",n
"St. Andrews Presbyterian College	",n
"St. John Fisher College	",n
"St. John's College	",n
"St. John's College	",n
"St. John's University	",n
"St. Lawrence University	",n
"St. Mary's College of Maryland	",n
"Stanford University	",y
"Stevens Institute of Technology	",n
"Stony Brook University--SUNY	",n
"Suffolk University	",n
"SUNY College of Environmental Science and Forestry	",n
"Swarthmore College	",y
"Sweet Briar College	",n
"Syracuse University	",n
"Temple University	",n
"Tennessee Technological University	",n
"Texas A&M University--College Station	",n
"Texas Christian University	",n
"Texas Tech University	",n
"The Catholic University of America	",n
"Thomas Aquinas College	",n
"Transylvania University	",n
"Trinity College	",n
"Tufts University	",y
"Tulane University	",n
"Union College	",n
"Union University	",n
"University at Albany--SUNY	",n
"University at Buffalo--SUNY	",n
"University of Alabama	",n
"University of Alabama--Birmingham	",n
"University of Alabama--Huntsville	",n
"University of Alaska--Fairbanks	",n
"University of Arizona	",n
"University of Arkansas	",n
"University of California--Berkeley	",y
"University of California--Davis	",n
"University of California--Irvine	",n
"University of California--Los Angeles	",y
"University of California--Merced	",n
"University of California--Riverside	",n
"University of California--San Diego	",n
"University of California--Santa Barbara	",n
"University of California--Santa Cruz	",n
"University of Central Florida	",n
"University of Chicago	",y
"University of Cincinnati	",n
"University of Colorado--Boulder	",n
"University of Colorado--Denver	",n
"University of Connecticut	",n
"University of Dallas	",n
"University of Dayton	",n
"University of Delaware	",n
"University of Denver	",n
"University of Florida	",n
"University of Georgia	",n
"University of Hartford	",n
"University of Hawaii--Manoa	",n
"University of Houston	",n
"University of Idaho	",n
"University of Illinois--Chicago	",n
"University of Illinois--Urbana-Champaign	",n
"University of Iowa	",n
"University of Judaism	",n
"University of Kansas	",n
"University of Kentucky	",n
"University of La Verne	",n
"University of Louisville	",n
"University of Maine	",n
"University of Maryland--Baltimore County	",n
"University of Maryland--College Park	",n
"University of Massachusetts--Amherst	",n
"University of Massachusetts--Boston	",n
"University of Massachusetts--Dartmouth	",n
"University of Massachusetts--Lowell	",n
"University of Miami	",n
"University of Michigan--Ann Arbor	",n
"University of Minnesota-Morris	",n
"University of Minnesota--Twin Cities	",n
"University of Mississippi	",n
"University of Missouri	",n
"University of Missouri--Kansas City	",n
"University of Missouri--St. Louis	",n
"University of Montana	",n
"University of Nebraska--Lincoln	",n
"University of Nevada--Reno	",n
"University of New Hampshire	",n
"University of New Mexico	",n
"University of North Carolina at Asheville	",n
"University of North Carolina--Chapel Hill	",n
"University of North Carolina--Charlotte	",n
"University of North Carolina--Greensboro	",n
"University of North Dakota	",n
"University of Notre Dame	",y
"University of Oklahoma	",n
"University of Oregon	",n
"University of Pennsylvania	",y
"University of Pittsburgh	",n
"University of Puerto Rico-Cayey University College	",n
"University of Puget Sound	",n
"University of Rhode Island	",n
"University of Rochester	",n
"University of San Diego	",n
"University of San Francisco	",n
"University of South Carolina	",n
"University of South Dakota	",n
"University of South Florida	",n
"University of Southern California	",y
"University of Southern Mississippi	",n
"University of St. Thomas	",n
"University of Tennessee	",n
"University of Texas--Austin	",n
"University of Texas--Dallas	",n
"University of the Pacific	",n
"University of the South	",n
"University of Tulsa	",n
"University of Utah	",n
"University of Vermont	",n
"University of Virginia	",y
"University of Washington	",n
"University of Wisconsin--Madison	",n
"University of Wyoming	",n
"Ursinus College	",n
"Utah State University	",n
"Vanderbilt University	",y
"Vassar College	",n
"Villanova University	",n
"Virginia Commonwealth University	",n
"Virginia Military Institute	",n
"Virginia Tech	",n
"Virginia Wesleyan College	",n
"Wabash College	",n
"Wake Forest University	",n
"Washington and Jefferson College	",n
"Washington and Lee University	",n
"Washington College	",n
"Washington State University	",n
"Washington University in St. Louis	",y
"Wellesley College	",n
"Wells College	",n
"Wesleyan College	",y
"Wesleyan University	",n
"West Virginia University	",n
"Western Maryland College	",n
"Western Michigan University	",n
"Westminster College	",n
"Westminster College	",n
"Westmont College	",n
"Wheaton College	",n
"Wheaton College	",n
"Whitman College	",n
"Whittier College	",n
"Widener University	",n
"Willamette University	",n
"William Jewell College	",n
"Williams College	",y
"Wittenberg University	",n
"Wofford College	",n
"Worcester Polytechnic Institute	",n
"Yale University	",y
"Yeshiva University	",n
